name,url,category,verified,description,locations
Save the Children - Unicef,https://help.unicef.org/myanmar-earthquake,international,True,"24/7 Helpline: 09 876 543210","International"
မဟာ - လူမှုကယ်ဆယ်ရေး မန္တလေး,09402600033,rescue,True,"09402600033","Mandalay"
အမပူရမြိုနယ် မြန်မာနိုင်ငံ လူမှုကယ်ဆယ်ရေးအဖွဲ,09767119119,rescue,True,09-767119119,"အမရပူရမြိုနယ်"
အမရပူရမြိုနယ် မီးသတ်စခန်း,09404080191,rescue,True,"ဦးထွန်းနေနွယ်(ဒု ဦးစီး) - ☎️[phone]","အမရပူရမြိုနယ်"
မြစ်ငယ်နယ်မြေခံမီးသတ်စခန်း,0429551689,rescue,True,"ဦးကျော်နိုင်ဝင်း(စခန်းမှုး) - ☎️[phone]","အမရပူရမြိုနယ်"
ရွှေပြည်တော်သို့ဆုံမှတ်ပရဟိတအသင်း,09420722222,rescue,True,"09420722222, 09423671702","Naypyitaw"
လူမှုဝန်ထမ်း၊ ကယ်ဆယ်ရေးနှင့် ပြန်လည်နေရာချထားရေးဝန်ကြီးဌာန,0673404666,rescue,True,"0673404666","Naypyitaw"
လူမှုကရုဏာရှင်အဖွဲ့,09681000095,rescue,True,"09681000095, 09797604667, 09775207713, 09972755311","Naypyitaw"
စိုးမိုးသူလူမှုကူညီရေးအသင်း,9253095834,rescuse,TRUE,9253095834,"Naypyitaw"
Cats-Assocation,https://www.facebook.com/share/16Q63Msvwj/?mibextid=wwXIfr,local,True,"Multiple Payment - kpay, wavepay,CBpay,etc","Mandalay, Yangon, Saging"
Emergency Relief for Myanmar - Go fund me,https://www.gofundme.com/f/emergency-relief-myanmar?attribution_id=sl%3A5ba7b3e3-805a-4cff-bd81-fc1a7c9ee20a&lang=en_US&utm_campaign=man_sharesheet_dash&utm_content=amp13_t1-amp14_c&utm_medium=customer&utm_source=copy_link&fbclid=IwZXh0bgNhZW0CMTEAAR0w1HEKI0SJ6MNVn1Xs_YIuvGMti3qX69VHJK29eHIckY_VdTmayIVRAzg_aem_uPu95YQPnnpNW1JRWyIq_A,local,True,"Go fund me project done by Myanmar citizens staying abroad","Yangon, Mandalay, Naypyitaw, Saging"



